Salary,Experience,Technical
52.47872556,5.440188473,TRUE
56.85210923,3.120011675,FALSE
60.11362703,2.906290896,FALSE
39.42152976,3.470706672,TRUE
51.17563602,3.726648863,TRUE
28.16246468,4.146912373,FALSE
41.03913085,3.428421725,TRUE
42.16646133,1.984706201,TRUE
57.42533635,5.552351988,TRUE
73.14529652,5.456027857,TRUE
39.10135425,2.727082851,TRUE
70.1494739,2.13593383,FALSE
34.4717455,5.310519567,FALSE
51.85601683,2.828504598,FALSE
43.98601475,1.458354739,TRUE
48.77527773,3.049697839,TRUE
38.21177053,5.297757556,FALSE
46.04152244,3.695906117,FALSE
57.92195055,4.095203769,TRUE
55.08508423,2.623700228,FALSE
59.50523611,5.413012621,TRUE
44.47098724,6.608987901,FALSE
48.32234729,3.154599263,TRUE
48.34417451,4.97143532,FALSE
71.38845215,3.937685047,TRUE
53.00926159,4.948127243,TRUE
58.63547715,4.987798541,TRUE
34.48823116,2.916772858,TRUE
55.0644361,3.943818983,TRUE
69.32914106,5.020164629,TRUE
48.83459329,5.407401032,FALSE
50.1979858,3.91183656,TRUE
32.49902296,3.279592215,TRUE
31.35242914,4.774271233,FALSE
58.90191654,2.083094928,FALSE
42.70972773,3.925017077,FALSE
53.37533363,2.177888768,FALSE
46.13931972,6.986648249,FALSE
41.07580314,1.767558204,TRUE
55.212881,4.260796509,TRUE
40.60385188,3.576974496,TRUE
50.73890769,2.549518717,FALSE
41.76550842,6.07402254,FALSE
53.75996344,3.483303908,FALSE
69.8329619,4.83264993,TRUE
33.74569635,1.672812603,TRUE
58.59585872,4.576188842,TRUE
66.66534253,2.7181613,FALSE
54.17977587,0,FALSE
42.51315698,3.507538635,TRUE
63.73003035,4.339364074,TRUE
65.68997115,4.927825934,TRUE
53.50655391,2.148267939,FALSE
39.57269977,4.807432922,FALSE
48.63647161,4.236569477,FALSE
59.0380212,2.943057084,FALSE
25.55643318,6.500678957,FALSE
50.02653683,1.230897544,FALSE
43.86404042,3.899857128,FALSE
54.12880597,1.925786586,FALSE
47.83149376,3.613885527,TRUE
41.08195466,3.266587513,TRUE
42.57354148,2.103304719,TRUE
90.69976949,5.268515408,TRUE
50.45704611,2.040604566,FALSE
65.50685964,3.860017796,TRUE
68.37337409,3.34009881,FALSE
32.70806027,4.21208838,FALSE
48.85868742,1.980030402,TRUE
77.97668362,4.258471207,TRUE
58.94788999,3.32789943,FALSE
52.98968823,5.477170744,TRUE
51.35555543,3.10826032,FALSE
66.15701488,4.468928445,TRUE
23.75064858,2.442631813,TRUE
52.10557525,2.768611233,FALSE
56.63722356,6.129126035,TRUE
52.34316423,5.53388729,TRUE
35.75318541,3.682820837,TRUE
54.6004052,4.205616081,TRUE
51.49674765,3.261327881,FALSE
53.17871109,5.271736108,TRUE
64.49986118,5.498695143,TRUE
70.72141963,3.480691997,FALSE
59.59572506,3.738158083,TRUE
80.22990562,5.315671612,TRUE
45.22343529,4.448292045,FALSE
53.6867368,3.449164126,FALSE
35.32308976,1.991625721,TRUE
57.99816523,2.724885568,FALSE
44.16042812,3.003087937,TRUE
54.32093883,3.917033265,TRUE
